[SwitchyOmega Conditions]
@with result

*.wyzxwk.com +direct
*.06climate.com +direct
*.10010.com +direct
*.10086.cn +direct
*.114la.com +direct
*.115.com +direct
*.126.com +direct
*.126.net +direct
*.127.net +direct
*.163.com +direct
*.1688.com +direct
*.17173.com +direct
*.178.com +direct
*.17ce.com +direct
*.17dm.com +direct
*.17k.com +direct
*.189.cn +direct
*.18wk.com +direct
*.1qimg.com +direct
*.1qmsg.com +direct
*.1tpic.com +direct
*.1year.cc +direct
*.1years.cc +direct
*.2345.com +direct
*.2cto.com +direct
*.2dfan.com +direct
*.3366.com +direct
*.33ss.tech +direct
*.360.cn +direct
*.360.com +direct
*.360buy.com +direct
*.360buyimg.com +direct
*.360doc.com +direct
*.36kr.com +direct
*.39.net +direct
*.3dmgame.com +direct
*.4399.com +direct
*.51.la +direct
*.51cto.com +direct
*.51job.com +direct
*.51pptmoban.com +direct
*.51xuexi8.com +direct
*.52pojie.cn +direct
*.52pojie.cn +direct
*.56.com +direct
*.58.com +direct
*.58pic.com +direct
*.6.cn +direct
*.7k7k.com +direct
*.7to.cn +direct
*.86ps.com +direct
*.8ziyuan.com +direct
*.91.com +direct
*.91flac.com +direct
*.91sotu.com +direct
*.99lb.net +direct
*.acfun.cn +direct
*.acfun.tv +direct
*.acg.tv +direct
*.acgvideo.com +direct
*.acs.org +direct
*.aday01.com +direct
*.adf.ly +direct
*.adguard.com +direct
*.adguard.org +direct
*.agrantsem.com +direct
*.aiaa.org +direct
*.aicheren.com +direct
*.aipai.com +direct
*.airbnb.cn +direct
*.aiwebcom.com +direct
*.aixifan.com +direct
*.aizhan.com +direct
*.akamaihd.net +direct
*.akamaihd.net +direct
*.akarin.me +direct
*.akarin.top +direct
*.alibaba.com +direct
*.alicdn.com +direct
*.alimama.com +direct
*.alipay.com +direct
*.alipayobjects.com +direct
*.alisports.com +direct
*.aliyun.com +direct
*.aliyuncs.com +direct
*.amap.com +direct
*.amazon.cn +direct
*.anjuke.com +direct
*.anquan.org +direct
*.anzhi.com +direct
*.ape-flac.com +direct
*.apkcombo.com +direct
*.appgame.com +direct
*.appinn.com +direct
*.apple.com +direct
*.aps.org +direct
*.areyoucereal.com +direct
*.aria2c.com +direct
*.arubanetworks.com +direct
*.atomicstryker.net +direct
*.augix.me +direct
*.autohome.com.cn +direct
*.babylon.com +direct
*.baidu.com +direct
*.baidu.com +direct
*.baiducontent.com +direct
*.baidupan.com +direct
*.baidupcs.com +direct
*.baidustatic.com +direct
*.baidusu.com +direct
*.baiduwp.com +direct
*.baiduyun.wiki +direct
*.baizaoyin.fm +direct
*.bankcomm.com +direct
*.baozoumanhua.com +direct
*.battlenet.com.cn +direct
*.bdimg.com +direct
*.bdimg.com +direct
*.bdstatic.com +direct
*.bdstatic.com +direct
*.behe.com +direct
*.beianbeian.com +direct
*.bilibili.com +direct
*.bilibili.com +direct
*.biligame.com +direct
*.biligame.net +direct
*.bing.com +direct
*.bjmcdl.org +direct
*.blackyau.cc +direct
*.blizzard.cn +direct
*.blizzardgames.cn +direct
*.blogjava.net +direct
*.boc.cn +direct
*.book118.com +direct
*.bootcdn.cn +direct
*.bootcss.com +direct
*.bootcss.com +direct
*.bootstrapcdn.com +direct
*.bqtalk.com +direct
*.bt0.com +direct
