[SwitchyOmega Conditions]
@with result

*.baidusu.com +direct
*.bootcss.com +direct
*.bdstatic.com +direct
*.qhres.com +direct
*.qy.net +direct
*.qiyi.com +direct
*.iqiyipic.com +direct
*.raw.githubusercontent.com +local
*.mathworks.cn +direct
*.xkcd.com +direct
*.akamaihd.net +direct
*.mathworks.com +direct
*.ilovematlab.cn +direct
*.hbm.com +direct
*.gstatic.com +direct
*.holmpic.pw +local
*.pngtree.com +local
*.nicepik.com +local
*.wallpaperplay.com +local
*.pinterest.com +local
*.rainmeter.net +direct
*.themebeta.com +local
*.telegram.org +local
*.loli.net +local
*.tunsafe.com +local
*.ssr.tools +local
*.freeiptv.io +local
*.koolshare.cn +direct
*.myz0ne.life +local
*.google.com +local
*.googlesyndication.com +local
*.flickr.com +local
*.laod.cn +direct
*.tansuo233.com +direct
*.yuhuage.net +direct
*.dayanzai.me +direct
*.hexun.com +direct
*.learnjulia.blogspot.com +local
*.sobaidupan.com +direct
*.ebuymed.cn +direct
*.18wk.com +direct
*.evozi.com +local
*.sleazyfork.org +local
*.bttiantang.la +local
*.rarbg.to +direct
*.btstation.com +local
*.ctex.org +direct
*.tineye.com +local
*.linuxidc.com +direct
*.unsplash.com +local
*.sina.com.cn +direct
*.tianqi.com +direct
*.yuxunzy.com +direct
*.desktop-screens.com +direct
*.pdawiki.com +direct
*.jsaaa.cc +direct
*.odmail.cn +direct
*.remixicon.com +direct
*.yangyang.im +direct
*.lanzou.com +direct
*.apkcombo.com +direct
*.aria2c.com +direct
*.wepe.com.cn +direct
*.lanzous.com +direct
*.staticfile.org +direct
*.52pojie.cn +direct
*.mail.ru +direct
*.rambler.ru +direct
*.yandex.ru +direct
*.rg-adguard.net +direct
*.simwe.com +direct
*.jdjcy.com +direct
*.06climate.com +direct
*.overleaf.com +direct
*.bootstrapcdn.com +direct
*.latextemplates.com +direct
*.runoob.com +direct
*.juliacn.com +direct
*.color-themes.com +direct
*.fredo-dedup.github.io +direct
*.git-scm.com +direct
*.d7edrf0ezfn0g.cloudfront.net +direct
*.julialang.org +direct
*.jb51.net +direct
*.matplotlib.org +direct
*.qq.com +direct
*.goodluckielts.com +direct
*.oschina.net +direct
*.tencent.com +direct
*.jianshu.com +direct
*.csdn.net +direct
*.cnblogs.com +direct
*.ideahub.ml +direct
*.letpub.com.cn +direct
*.ixueshu.com +direct
*.cn-ki.net +direct
*.ynjyzg.com +direct
*.cnki.net +direct
*.icourse163.org +direct
*.mosoteach.cn +direct
*.twimg.com +direct
*.aiaa.org +direct
*.engineeringvillage.com +direct
*.sciencedirect.com +direct
*.sciencedirectassets.com +direct
219.224.146.163 +direct
*.buaa.edu.cn +direct
*.xuetangx.com +direct
*.sounm.com +direct
*.com-h-sina.com +direct
*.youku.com +direct
*.iqiyi.com +direct
*.bilibili.com +direct
*.haitou.cc +direct
*.weibo.com +direct
*.tophub.today +direct
*.mijisou.com +direct
*.zhihu.com +direct
*.moulem.com +direct
*.baidu.com +direct
*.10010.com +direct
*.10086.cn +direct
*.114la.com +direct
*.115.com +direct
*.126.com +direct
*.126.net +direct
*.127.net +direct
*.163.com +direct
*.1688.com +direct
*.17173.com +direct
*.178.com +direct
*.17ce.com +direct
*.17k.com +direct
*.189.cn +direct
*.1qimg.com +direct
